Nombre,Telefono
JARDIN INFANTIL MAROMAS, +5713204040203 - 3158788538
Liceo Conquistadores de las Americas, PBX 2900751
Jardín Infantil Construyendo mi Planeta, 3162979973
COLEGIO STELLA MATUTINA, 6016711332 - 3108558207 - 3208485236 - 3232450877
COLEGIO GIMNASIO DEL NORTE, (57) 1 7451000 ext: 106 - 319 680 9519
COLEGIO PROVINMA, 601258 03 03 / 320 209 1308
GIMNASIO LAS PALMAS, 677 46 11 - 319 7141111
JARDIN INFANTIL GIMNASIO SANTANA DEL NORTE, 3144911034 /3144920062/6245937 ext 125
JARDIN INFANTIL LERNER & KLEIN, 315 7568-320 8359298-221 4545
GIMNASIO LOS ANDES, 6761129 - 6685072
Liceo Betel, 6015375424 - 300 8495211
LICEO MODERNO CAMPESTRE, PBX: 6694760
COLEGIO DOMINGO SAVIO BILINGUAL SCHOOL, 366 00 17 - 366 61 63
Evergreen School, 680 9035 - 680 9114 - 680 9125 - 692 5188
Evergreen School (Jardin Infantil), 674 7093 - 674 7085 - 671 8764
COLEGIO ROCHESTER, PBX: 749-6000 Ext. 2222 ó 2200 Cel: +57 (321)3714394
COLEGIO MAYOR JOSE CELESTINO MUTIS, 6703200-6706151-3205721747
COLEGIO JONATHAN SWIFT, 6818191 / 6815276 / EXT 101 CEL: 3164906460
CENTRO EDUCATIVO LOS ANDES (ALMENDROS), 6925170
LICEO CHICÓ CAMPESTRE, 6762272 -6762249 3143579422 admisiones
COLEGIO COLOMBO GALES, 6684910 ext 105 - 6372398 - 6372362
COLEGIO GIMNASIO VERMONT, PBX: 5185757
MENTES AGILES - SAN JOSE DE BAVARIA, 3208390537
Colegio George Washington School, 6789945 / 3003196272 / 3005071678
COLEGIO INGLATERRA REAL DE CHAPINERO (CERRADO), 2481361
COLEGIO INTERAMERICANO, 702 - 3005
COLEGIO ALVERNIA, 692 1335 – 6926947 – 6926948 Ext. 113 - 3507639273
JARDIN INFANTIL CASTILLO DE SUEÑOS Y ALEGRIAS,  700 9999 - 927 9911 Móvil: 313 469 4083 - 3138718356
COLEGIO CALATRAVA, PBX: +571 4232923 Ext. 1001 Móvil: 3176426972
GIMNASIO LOS ARRAYANES, 6763611 - 6685134 - 6685127 - 6760227 - 6760203 3176441202
COLEGIO COLOMBO GALES, 6684910 ext 105 - 6372398 - 6372362
COLEGIO GIMNASIO VERMONT, PBX: 5185757
MENTES AGILES - SAN JOSE DE BAVARIA, 3208390537
Colegio George Washington School, 6789945 / 3003196272 / 3005071678
COLEGIO INGLATERRA REAL DE CHAPINERO (CERRADO), 2481361
COLEGIO INTERAMERICANO, 702 - 3005
COLEGIO ALVERNIA, 692 1335 – 6926947 – 6926948 Ext. 113 - 3507639273
JARDIN INFANTIL CASTILLO DE SUEÑOS Y ALEGRIAS,  700 9999 - 927 9911 Móvil: 313 469 4083 - 3138718356
COLEGIO CALATRAVA, PBX: +571 4232923 Ext. 1001 Móvil: 3176426972
GIMNASIO LOS ARRAYANES, 6763611 - 6685134 - 6685127 - 6760227 - 6760203 3176441202
Liceo de Londres, 3212052695 - 3213326336 - 6113780
COLEGIO DE MARIA AUXILIADORA, 2853381 - 3105712358
COLEGIO MIGUEL ANTONIO CARO, 676 1003 - 676 1208 - 676 0163
COLEGIO GIMNASIO FEMENINO, 6578420
JARDIN INFANTIL MENTES AGILES - SEDE COLINA CAMPESTRE, 3208390537
COLEGIO INGLATERRA REAL, 6722662
COLEGIO NUESTRA SEÑORA DE LA SABIDURIA, 2393742 -
Colegio Gimnasio Ingles Campestre, 3507591560 /3213607134 / 7448610
COLEGIO BILINGUE SAN JUAN DE AVILA,  680 62 80 - 692 98 32
Colegio Nuevo Gimnasio, 2578444 ext.160
JARDIN INFANTIL EL RINCON DEL TERCER PUENTE - Sede Calle 170, 669 1311 - 315 257 2285
JARDIN INFANTIL SAINT GREGORY, 2132685
Liceo Experiencial John Dewey, 9059480 3173648874 3133918692
GIMNASIO PEPA CASTRO, 9054779 - 322-8500065- 3043364771
COLEGIO DE NUESTRA SEÑORA DEL PILAR, 2493046
JARDIN INFANTIL SAN NICOLAS DE TALENTINO SCHOOL, 4675186-3164718931 - 3194769692
Instituto de Integración Cultural IDIC, 7495798 - 3183119037
GIMNASIO LOS ROBLES, 6760081
COLEGIO LUIGI PIRANDELLO, 442 45 45
jardín Infantil Sentimientos y Ternura, 7035973-3214681609
Liceo de Londres, 3212052695 - 3213326336 - 6113780
COLEGIO DE MARIA AUXILIADORA, 2853381 - 3105712358
COLEGIO MIGUEL ANTONIO CARO, 676 1003 - 676 1208 - 676 0163
COLEGIO GIMNASIO FEMENINO, 6578420
JARDIN INFANTIL MENTES AGILES - SEDE COLINA CAMPESTRE, 3208390537
COLEGIO INGLATERRA REAL, 6722662
COLEGIO NUESTRA SEÑORA DE LA SABIDURIA, 2393742 -
Colegio Gimnasio Ingles Campestre, 3507591560 /3213607134 / 7448610
COLEGIO BILINGUE SAN JUAN DE AVILA,  680 62 80 - 692 98 32
Colegio Nuevo Gimnasio, 2578444 ext.160
JARDIN INFANTIL EL RINCON DEL TERCER PUENTE - Sede Calle 170, 669 1311 - 315 257 2285
JARDIN INFANTIL SAINT GREGORY, 2132685
Liceo Experiencial John Dewey, 9059480 3173648874 3133918692
GIMNASIO PEPA CASTRO, 9054779 - 322-8500065- 3043364771
COLEGIO DE NUESTRA SEÑORA DEL PILAR, 2493046
JARDIN INFANTIL SAN NICOLAS DE TALENTINO SCHOOL, 4675186-3164718931 - 3194769692
Instituto de Integración Cultural IDIC, 7495798 - 3183119037
GIMNASIO LOS ROBLES, 6760081
COLEGIO LUIGI PIRANDELLO, 442 45 45
jardín Infantil Sentimientos y Ternura, 7035973-3214681609
Jardín Infantil Gimnasio Coqui, 
COLEGIO CANAPRO, 7 42 56 70
"LICEO VAL (Vida, Amor, Luz)", 2251109 - 2401331
COLEGIO CAMPESTRE SAN JOSE (ANTIGUO SIERVAS DE SAN JOSE), 6256584 - 6334943
COLEGIO FRANCISCANO DEL VIRREY SOLIS," (571) 6785410 EXT 118 ,101"
Jardín Infantil Montessori Planet, 6967464 - 7928078 - 3167541774
COLEGIO NUEVO REINO DE TURINGIA (Sede Suba), 3510855
BACHILLERATO ACELERADO UNIBÉRICA, 2302467 -
NENELANDIA PRE-ESCOLAR BILINGÜE, 6201505 - 6193492
ADONAI GIMNASIO CRISTIANO, 6721499 -
ACADEMIA MILITAR SAN JORGE, 6760069 -
ACADEMIA NACIONAL DE APRENDIZAJE, 3461559 -
ACADEMIA PEQUEÑINES CREATIVOS PREESCOLAR, 6718312
ACADEMIA LA SALLE SAN BENILDO, 6711955 - 6797687
CENTRO DE ENSEÑANZA PRECOZ LA ALEGRIA DE APRENDER, 6725354 - 6723782
CENTRO DE ENSEÑANZA PRECOZ LA FUERZA DEL SABER, 6227040 - 2361884
CENTRO DE ESTIMULACION ADECUADA SMART, 2582768 -
CENTRO DE ESTIMULACION TEMPRANA COLEGIO CALATRAVA, 4232923 - 3176426972
CENTRO DE ESTIMULACION TEMPRANA DESPERTAR, 2952679
CENTRO DE FORMACION INTEGRAL SAN ANGEL, 2138421
JARDIN INFANTIL EL RINCON DEL TERCER PUENTE - Sede Calle 170, 669 1311 - 315 257 2285
JARDIN INFANTIL SAINT GREGORY, 2132685
Liceo Experiencial John Dewey, 9059480 3173648874 3133918692
GIMNASIO PEPA CASTRO, 9054779 - 322-8500065- 3043364771
COLEGIO DE NUESTRA SEÑORA DEL PILAR, 2493046
JARDIN INFANTIL SAN NICOLAS DE TALENTINO SCHOOL, 4675186-3164718931 - 3194769692
Instituto de Integración Cultural IDIC, 7495798 - 3183119037
GIMNASIO LOS ROBLES, 6760081
COLEGIO LUIGI PIRANDELLO, 442 45 45
jardín Infantil Sentimientos y Ternura, 7035973-3214681609
Jardín Infantil Gimnasio Coqui, 
COLEGIO CANAPRO, 7 42 56 70
"LICEO VAL (Vida, Amor, Luz)", 2251109 - 2401331
COLEGIO CAMPESTRE SAN JOSE (ANTIGUO SIERVAS DE SAN JOSE), 6256584 - 6334943
COLEGIO FRANCISCANO DEL VIRREY SOLIS," (571) 6785410 EXT 118 ,101"
Jardín Infantil Montessori Planet, 6967464 - 7928078 - 3167541774
COLEGIO NUEVO REINO DE TURINGIA (Sede Suba), 3510855
BACHILLERATO ACELERADO UNIBÉRICA, 2302467 -
NENELANDIA PRE-ESCOLAR BILINGÜE, 6201505 - 6193492
ADONAI GIMNASIO CRISTIANO, 6721499 -
ACADEMIA MILITAR SAN JORGE, 6760069 -
ACADEMIA NACIONAL DE APRENDIZAJE, 3461559 -
ACADEMIA PEQUEÑINES CREATIVOS PREESCOLAR, 6718312
ACADEMIA LA SALLE SAN BENILDO, 6711955 - 6797687
CENTRO DE ENSEÑANZA PRECOZ LA ALEGRIA DE APRENDER, 6725354 - 6723782
CENTRO DE ENSEÑANZA PRECOZ LA FUERZA DEL SABER, 6227040 - 2361884
CENTRO DE ESTIMULACION ADECUADA SMART, 2582768 -
CENTRO DE ESTIMULACION TEMPRANA COLEGIO CALATRAVA, 4232923 - 3176426972
CENTRO DE ESTIMULACION TEMPRANA DESPERTAR, 2952679
CENTRO DE FORMACION INTEGRAL SAN ANGEL, 2138421
CENTRO DE INTEGRACION EDUCATIVA DEL NORTE CIEN, 6826393
CENTRO DE LA ENSEÑANZA MEDIA VOCACIONAL NUESTRA SEÑORA DEL CARMEN, 2670089 - 2672646
CENTRO DE REHABILITACION MYA, (57) (1) 6711237 6711070 6784878
CENTRO EDUCATIVO DE NUESTRA SEÑORA DE LA PAZ, 2035561
CENTRO EDUCATIVO DISTRITAL SIERRA MORENA, No reportados
CENTRO EDUCATIVO INTEGRAL COLSUBSIDIO CEIC, 2288297 - 4316427
CENTRO EDUCATIVO PARA EL DESARROLLO DE BOYACA CEDEBOY BASILIO VICENTE DE OVIEDO, 2683149
CENTRO EDUCATIVO SAGRADA FAMILIA DE NAZARETH, 6698309
CENTRO INFANTIL EDUCAR, 3150376 / 3151234
CENTRO LESTONNAC, 2513498 -
CINPE, 2183525 - 6348131
COFRATERNIDAD DE SAN FERNANDO, 7659369 - 7653947
COLEGIO ABRAHAM LINCOLN, 6767360 - 6779800
COLEGIO ADVENTISTA EMMANUEL, 2334637 -
COLEGIO AGUSTINIANO CIUDAD SALITRE, 4279365 / 70
COLEGIO AGUSTINIANO DE SAN NICOLAS, 3420924
COLEGIO AGUSTINIANO NORTE, 2532923 - 6245902
COLEGIO ALAFAS DEL NORTE, 6839067
COLEGIO ALBERT SCHWEITZER, 6167621
COLEGIO ALCALA, 2705685 -
Jardín Infantil Gimnasio Coqui, 
COLEGIO CANAPRO, 7 42 56 70
"LICEO VAL (Vida, Amor, Luz)", 2251109 - 2401331
COLEGIO CAMPESTRE SAN JOSE (ANTIGUO SIERVAS DE SAN JOSE), 6256584 - 6334943
COLEGIO FRANCISCANO DEL VIRREY SOLIS," (571) 6785410 EXT 118 ,101"
Jardín Infantil Montessori Planet, 6967464 - 7928078 - 3167541774
COLEGIO NUEVO REINO DE TURINGIA (Sede Suba), 3510855
BACHILLERATO ACELERADO UNIBÉRICA, 2302467 -
NENELANDIA PRE-ESCOLAR BILINGÜE, 6201505 - 6193492
ADONAI GIMNASIO CRISTIANO, 6721499 -
ACADEMIA MILITAR SAN JORGE, 6760069 -
ACADEMIA NACIONAL DE APRENDIZAJE, 3461559 -
ACADEMIA PEQUEÑINES CREATIVOS PREESCOLAR, 6718312
ACADEMIA LA SALLE SAN BENILDO, 6711955 - 6797687
CENTRO DE ENSEÑANZA PRECOZ LA ALEGRIA DE APRENDER, 6725354 - 6723782
CENTRO DE ENSEÑANZA PRECOZ LA FUERZA DEL SABER, 6227040 - 2361884
CENTRO DE ESTIMULACION ADECUADA SMART, 2582768 -
CENTRO DE ESTIMULACION TEMPRANA COLEGIO CALATRAVA, 4232923 - 3176426972
CENTRO DE ESTIMULACION TEMPRANA DESPERTAR, 2952679
CENTRO DE FORMACION INTEGRAL SAN ANGEL, 2138421
CENTRO DE INTEGRACION EDUCATIVA DEL NORTE CIEN, 6826393
CENTRO DE LA ENSEÑANZA MEDIA VOCACIONAL NUESTRA SEÑORA DEL CARMEN, 2670089 - 2672646
CENTRO DE REHABILITACION MYA, (57) (1) 6711237 6711070 6784878
CENTRO EDUCATIVO DE NUESTRA SEÑORA DE LA PAZ, 2035561
CENTRO EDUCATIVO DISTRITAL SIERRA MORENA, No reportados
CENTRO EDUCATIVO INTEGRAL COLSUBSIDIO CEIC, 2288297 - 4316427
CENTRO EDUCATIVO PARA EL DESARROLLO DE BOYACA CEDEBOY BASILIO VICENTE DE OVIEDO, 2683149
CENTRO EDUCATIVO SAGRADA FAMILIA DE NAZARETH, 6698309
CENTRO INFANTIL EDUCAR, 3150376 / 3151234
CENTRO LESTONNAC, 2513498 -
CINPE, 2183525 - 6348131
COFRATERNIDAD DE SAN FERNANDO, 7659369 - 7653947
COLEGIO ABRAHAM LINCOLN, 6767360 - 6779800
COLEGIO ADVENTISTA EMMANUEL, 2334637 -
COLEGIO AGUSTINIANO CIUDAD SALITRE, 4279365 / 70
COLEGIO AGUSTINIANO DE SAN NICOLAS, 3420924
COLEGIO AGUSTINIANO NORTE, 2532923 - 6245902
COLEGIO ALAFAS DEL NORTE, 6839067
COLEGIO ALBERT SCHWEITZER, 6167621
COLEGIO ALCALA, 2705685 -
COLEGIO ALCAZAR DE VALENCIA, 258 21 81 - 627 25 14
COLEGIO ALEXANDER HUMBOLDT, 2312218
COLEGIO ALFONSO JARAMILLO, [phone] - [phone]
COLEGIO ALFONSO MARIA DE LIGORIO, 7654279 -
COLEGIO ALFONSO REYES, 7109421 -
